[01:20:50] task=/dlwh/shuttle-native-mlir-preflight-20260810-jaxacceptance6/0 | + run_jax_acceptance_preflight.sh:99: printf 'preflight_started_utc=%s\n' 2026-08-11T01:20:50Z
[01:20:50] task=/dlwh/shuttle-native-mlir-preflight-20260810-jaxacceptance6/0 | preflight_started_utc=2026-08-11T01:20:50Z
[01:20:50] task=/dlwh/shuttle-native-mlir-preflight-20260810-jaxacceptance6/0 | + run_jax_acceptance_preflight.sh:100: printf 'canonical_marin_sha=%s\n' 6340706df454d699124fc7b676499f5db9cccd4a
[01:20:50] task=/dlwh/shuttle-native-mlir-preflight-20260810-jaxacceptance6/0 | canonical_marin_sha=6340706df454d699124fc7b676499f5db9cccd4a
[01:20:50] task=/dlwh/shuttle-native-mlir-preflight-20260810-jaxacceptance6/0 | + run_jax_acceptance_preflight.sh:101: printf 'xla_revision=%s\n' 9b635916ecc6df6efee62d8e4b0c7ef87ef84d69
[01:20:50] task=/dlwh/shuttle-native-mlir-preflight-20260810-jaxacceptance6/0 | xla_revision=9b635916ecc6df6efee62d8e4b0c7ef87ef84d69
[01:20:50] task=/dlwh/shuttle-native-mlir-preflight-20260810-jaxacceptance6/0 | + run_jax_acceptance_preflight.sh:102: printf 'jax_revision=%s\n' 619764c15117fbefc4ba13ab941871cb514c23f6
[01:20:50] task=/dlwh/shuttle-native-mlir-preflight-20260810-jaxacceptance6/0 | jax_revision=619764c15117fbefc4ba13ab941871cb514c23f6
[01:20:50] task=/dlwh/shuttle-native-mlir-preflight-20260810-jaxacceptance6/0 | + run_jax_acceptance_preflight.sh:103: printf 'bazel_version=%s\n' 7.7.0
[01:20:50] task=/dlwh/shuttle-native-mlir-preflight-20260810-jaxacceptance6/0 | bazel_version=7.7.0
[01:20:50] task=/dlwh/shuttle-native-mlir-preflight-20260810-jaxacceptance6/0 | + run_jax_acceptance_preflight.sh:106: printf 'bundled_shuttle_file_count=%s\n' 84
[01:20:50] task=/dlwh/shuttle-native-mlir-preflight-20260810-jaxacceptance6/0 | bundled_shuttle_file_count=84
