[15:47:10] task=/calvinxu/starcoder-tpp10-refinement-batch-recovery/verified_training-aa2a4590/0 attempt=2 | I20260911 15:47:05 139987065164608 levanter.kernels.pallas.fused_cross_entropy_loss.api Fused cross-entropy selected implementation: xla
[15:47:10] task=/calvinxu/starcoder-tpp10-refinement-batch-recovery/verified_training-aa2a4590/0 attempt=2 | I20260911 15:47:06 139987065164608 levanter.trainer Traced train_step_hooks in 2.1s
[15:47:10] task=/calvinxu/starcoder-tpp10-refinement-batch-recovery/verified_training-aa2a4590/0 attempt=2 | I20260911 15:47:06 139987065164608 levanter.trainer Lowering train_step_hooks to HLO...
[15:47:10] task=/calvinxu/starcoder-tpp10-refinement-batch-recovery/verified_training-aa2a4590/0 attempt=2 | wandb: WARNING Artifact "source-marin-_callable_runner.py" already exists with the same content. No new version will be created.
[15:47:10] task=/calvinxu/starcoder-tpp10-refinement-batch-recovery/verified_training-aa2a4590/0 attempt=2 | I20260911 15:47:06 139987065164608 levanter.trainer Lowered train_step_hooks in 0.6s
[15:47:36] task=/calvinxu/starcoder-tpp10-refinement-batch-recovery/verified_training-aa2a4590/0 attempt=2 | W20260911 15:47:33 139659492796096 levanter.tracker.wandb Step 729 is less than the current step 893. Cowardly refusing to log metrics.
[15:47:36] task=/calvinxu/starcoder-tpp10-refinement-batch-recovery/verified_training-aa2a4590/0 attempt=2 | I20260911 15:47:33 139987065164608 levanter.trainer First train step completed in 29.6s (step 729)
[15:47:36] task=/calvinxu/starcoder-tpp10-refinement-batch-recovery/verified_training-aa2a4590/0 attempt=2 | I20260911 15:47:33 139987065164608 levanter.trainer Tracing train_step for jaxpr...
[15:47:36] task=/calvinxu/starcoder-tpp10-refinement-batch-recovery/verified_training-aa2a4590/0 attempt=2 | I20260911 15:47:34 139987065164608 levanter.trainer Traced train_step in 1.1s
[15:47:36] task=/calvinxu/starcoder-tpp10-refinement-batch-recovery/verified_training-aa2a4590/0 attempt=2 | I20260911 15:47:36 139987065164608 levanter.trainer Lowering train_step to HLO...
[15:47:43] task=/calvinxu/starcoder-tpp10-refinement-batch-recovery/verified_training-aa2a4590/0 attempt=2 | I20260911 15:47:37 139987065164608 levanter.trainer Lowered train_step in 1.3s
[15:48:02] task=/calvinxu/starcoder-tpp10-refinement-batch-recovery/verified_training-aa2a4590/0 attempt=2 | I20260911 15:48:02 139987065164608 tqdm_loggable.tqdm_logging Progress on:train 731it/11.5kit rate:9.4it/s remaining:18:59 elapsed:01:05 postfix:loss=2.44
[15:48:09] task=/calvinxu/starcoder-tpp10-refinement-batch-recovery/verified_training-aa2a4590/0 attempt=2 | I20260911 15:48:03 139654300927680 finelog.client.log_client LogClient resolved /system/log-server -> http://10.128.0.128:10001 (stats)
[15:49:08] task=/calvinxu/starcoder-tpp10-refinement-batch-recovery/verified_training-aa2a4590/0 attempt=2 | I20260911 15:49:02 139987065164608 tqdm_loggable.tqdm_logging Progress on:train 814it/11.5kit rate:1.4it/s remaining:2:07:32 elapsed:02:05 postfix:loss=2.37
[15:50:07] task=/calvinxu/starcoder-tpp10-refinement-batch-recovery/verified_training-aa2a4590/0 attempt=2 | I20260911 15:50:02 139987065164608 tqdm_loggable.tqdm_logging Progress on:train 893it/11.5kit rate:1.2it/s remaining:2:24:15 elapsed:03:05 postfix:loss=2.25
